amount,transaction_type,location_mismatch,time_of_day,is_fraud
1743.1141937206828,online,0,0,0
12537.640747630056,online,1,1,1
10141.327230928704,online,1,1,1
278.64965321332807,online,0,0,0
941.9342814327396,online,0,0,0
10658.463970876184,online,1,1,1
1847.3633225724636,online,0,0,0
18400.36997436818,online,1,1,1
2142.6597045589224,online,0,0,0
1577.2026089568037,online,0,0,0
23.750071637769974,online,0,0,0
7239.688962643799,online,1,0,1
19050.86792184545,online,1,0,1
19738.862804214616,online,1,1,1
850.6617767950336,online,0,0,0
16988.3166094422,online,0,1,1
15800.13375134411,online,1,1,1
1990.0136249740722,online,0,0,0
1437.8603414269824,online,0,0,0
15969.170870872515,online,1,1,1
2403.364503921546,online,0,0,0
1141.8072512717554,online,0,0,0
13254.190672102546,online,1,1,1
4936.814867903668,online,1,1,1
1891.3223349721911,online,0,0,0
1261.670767839865,online,0,0,0
17107.021750828644,online,0,1,1
735.1605590931243,online,0,0,0
1581.5351787331847,online,0,0,0
1164.6090283005556,online,0,0,0
16707.157300433348,online,1,1,1
1627.5859186275645,online,0,0,0
326.3806765031931,online,0,0,0
1768.5431456196754,online,0,0,0
1228.737373091132,online,0,0,0
357.3397130235842,online,0,0,0
2089.9032140172026,online,0,0,0
6183.03604090773,online,1,1,1
13655.802665543277,online,1,1,1
7754.273309687256,online,1,1,1
4291.721322821786,online,0,1,1
1662.1194050790589,online,0,0,0
9652.022536033026,online,1,1,1
1002.2767886494598,online,0,0,0
1074.5771357127885,online,0,0,0
11001.64998488627,online,1,1,1
712.2660857025531,online,0,0,0
13511.621362978769,online,1,1,1
2247.399929432427,online,0,0,0
13700.04700401564,online,1,1,1
8900.057932585787,online,1,1,1
153.32131244144426,online,0,1,0
2172.8118291917563,online,0,0,0
2228.946353108197,online,0,0,0
1562.0123358006192,online,1,0,0
9537.595624604568,online,1,1,1
10558.478235140612,online,1,1,1
2375.6542979565043,online,0,0,0
2387.6145488513534,online,0,1,0
11228.282859795665,online,1,1,1
18368.48878319979,online,1,1,1
1789.3438475231553,online,0,0,0
767.5631849692489,online,0,0,0
219.5085128376716,online,0,0,0
5861.862366167617,online,1,1,1
17804.753240691658,online,1,1,1
1868.76359874388,online,0,0,0
1037.4180155094518,online,0,0,0
4419.147336513037,online,1,1,1
976.5431162542395,online,0,1,0
11356.806780309122,online,1,1,1
19679.52526974161,online,1,1,1
1762.108069856259,online,0,0,0
15798.940299543769,online,1,1,1
1485.1122764664858,online,0,0,0
2067.879090608277,online,0,0,0
12767.351823579087,online,1,0,1
193.75344619114315,online,0,0,0
5942.182690550503,online,1,1,1
2153.219152308295,online,0,0,0
1268.0784073951643,online,0,0,0
15322.894955854652,online,1,1,1
8108.425083528127,online,1,1,1
1783.3262611553644,online,0,0,0
15078.978421189915,online,1,1,1
2476.3578035816763,online,0,0,0
6341.983874595986,online,1,1,1
168.26029221219886,online,0,0,0
2406.493764405857,online,0,0,0
723.4877177994282,online,0,0,0
1400.4265818421545,online,0,0,0
6776.392239784139,online,1,1,1
17437.780845867528,online,1,0,1
217.9167845796852,online,0,0,0
5586.849593395455,online,1,1,1
1817.629640386896,online,0,1,0
4996.6687700810035,online,1,1,1
1085.5430964188683,online,1,1,0
2376.5245953506314,online,0,0,0
13040.351885744258,online,1,1,1
470.2875942585623,online,0,0,0
441.502856976406,online,0,0,0
171.978466533346,online,1,0,0
122.61594938723978,online,0,0,0
7946.861832345969,online,1,1,1
474.55944662622926,online,0,0,0
195.63110276262935,online,0,0,0
7851.08338932008,online,1,1,1
9687.88816706172,online,1,1,1
13981.749194825168,online,0,1,1
14359.595426473648,online,1,0,1
1311.6047451611653,online,0,0,0
4083.673816686604,online,0,1,1
266.77843340147217,online,0,0,0
2429.737385975192,online,0,0,0
945.2015520734606,online,0,0,0
12867.624226112266,online,1,1,1
896.3719698416413,online,0,0,0
17161.829096218855,online,0,1,1
1073.4983936793783,online,0,0,0
2425.075531883366,online,0,1,0
2324.947154333007,online,0,0,0
284.02929207391514,online,0,0,0
5103.328261702739,online,1,1,1
1462.5882250919274,online,0,0,0
2465.6647537542112,online,0,0,0
410.4120480295716,online,0,1,0
2342.457671954469,online,0,0,0
15589.42107405986,online,1,1,1
14195.223628932486,online,0,1,1
15040.078253130652,online,1,1,1
1945.0958206593175,online,0,0,0
187.25973466597017,online,0,0,0
7529.79124337938,online,1,1,1
32.90065852540782,online,1,0,0
7895.716745220789,online,0,1,1
7593.849789501631,online,1,1,1
19305.833937335326,online,1,1,1
73.1233511044892,online,0,0,0
14180.66166366797,online,1,1,1
